symbol,direction,entry_signal_date,entry_fill_date,entry_price,exit_signal_date,exit_fill_date,exit_price,reason,pnl_usd,pnl_pct,bars_held,attention_z_at_entry,poc_distance_atr_at_entry,size_units,nav_at_entry
BTCUSDT,short,2023-01-02 08:03:00,2023-01-02 08:03:00,30667.915994,2023-01-02 08:06:00,2023-01-02 08:06:00,30546.060995,take_profit,29.7337,0.002973,3,5.9522,0.2042,1.0,100000.0
BTCUSDT,short,2023-01-02 14:45:00,2023-01-02 14:45:00,30679.884715,2023-01-02 14:46:00,2023-01-02 14:46:00,30601.052235,take_profit,15.6952,0.00157,1,5.0581,0.3669,1.0,100000.0
BTCUSDT,long,2023-01-03 00:33:00,2023-01-03 00:33:00,30480.998864,2023-01-03 01:03:00,2023-01-03 01:03:00,30482.634247,time_stop,-9.4635,-0.000946,30,2.1202,0.4813,1.0,100000.0
BTCUSDT,long,2023-01-03 04:42:00,2023-01-03 04:42:00,30481.775883,2023-01-03 05:12:00,2023-01-03 05:12:00,30491.479987,time_stop,-6.8164,-0.000682,30,3.1178,0.4531,1.0,100000.0
BTCUSDT,short,2023-01-03 05:57:00,2023-01-03 05:57:00,30499.388189,2023-01-03 06:27:00,2023-01-03 06:27:00,30508.035326,time_stop,-12.8352,-0.001284,30,2.6311,0.253,1.0,100000.0
BTCUSDT,short,2023-01-03 08:11:00,2023-01-03 08:11:00,30507.459603,2023-01-03 08:41:00,2023-01-03 08:41:00,30521.565556,time_stop,-14.6238,-0.001462,30,3.2087,0.489,1.0,100000.0
BTCUSDT,short,2023-01-03 12:58:00,2023-01-03 12:58:00,30489.363617,2023-01-03 13:28:00,2023-01-03 13:28:00,30509.240277,time_stop,-16.5192,-0.001652,30,3.235,0.4165,1.0,100000.0
BTCUSDT,long,2023-01-03 15:23:00,2023-01-03 15:23:00,30470.763114,2023-01-03 15:53:00,2023-01-03 15:53:00,30473.758118,time_stop,-9.0171,-0.000902,30,2.8121,0.2599,1.0,100000.0
BTCUSDT,long,2023-01-03 20:03:00,2023-01-03 20:03:00,30452.602434,2023-01-03 20:33:00,2023-01-03 20:33:00,30481.649337,time_stop,-0.4616,-4.6e-05,30,2.1314,0.4162,1.0,100000.0
BTCUSDT,short,2023-01-04 01:54:00,2023-01-04 01:54:00,30460.706668,2023-01-04 02:24:00,2023-01-04 02:24:00,30456.871126,time_stop,-8.7408,-0.000874,30,3.4609,0.4344,1.0,100000.0
BTCUSDT,short,2023-01-04 02:30:00,2023-01-04 02:30:00,30461.043725,2023-01-04 02:42:00,2023-01-04 02:42:00,30395.899873,take_profit,11.386,0.001139,12,2.3088,0.4189,1.0,100000.0
BTCUSDT,short,2023-01-04 02:48:00,2023-01-04 02:48:00,30455.251255,2023-01-04 02:50:00,2023-01-04 02:50:00,30552.332441,hard_stop,-41.8767,-0.004188,2,2.4342,0.1254,1.0,100000.0
BTCUSDT,long,2023-01-04 15:13:00,2023-01-04 15:13:00,31299.027688,2023-01-04 15:43:00,2023-01-04 15:43:00,31329.353597,time_stop,-0.3109,-3.1e-05,30,2.3617,0.4428,1.0,100000.0
BTCUSDT,short,2023-01-04 15:57:00,2023-01-04 15:57:00,31320.863939,2023-01-04 16:27:00,2023-01-04 16:27:00,31311.548989,time_stop,-7.026,-0.000703,30,2.531,0.3231,1.0,100000.0
BTCUSDT,long,2023-01-04 16:40:00,2023-01-04 16:40:00,31308.708949,2023-01-04 17:10:00,2023-01-04 17:10:00,31316.467748,time_stop,-7.5218,-0.000752,30,2.0666,0.0951,1.0,100000.0
BTCUSDT,short,2023-01-04 17:17:00,2023-01-04 17:17:00,31319.677543,2023-01-04 17:47:00,2023-01-04 17:47:00,31314.259548,time_stop,-8.2701,-0.000827,30,2.5142,0.2594,1.0,100000.0
BTCUSDT,long,2023-01-04 18:25:00,2023-01-04 18:25:00,31303.537668,2023-01-04 18:55:00,2023-01-04 18:55:00,31282.604356,time_stop,-16.6872,-0.001669,30,2.3758,0.257,1.0,100000.0
BTCUSDT,long,2023-01-05 02:21:00,2023-01-05 02:21:00,31296.966995,2023-01-05 02:22:00,2023-01-05 02:22:00,31388.884448,take_profit,19.3694,0.001937,1,5.8361,0.4117,1.0,100000.0
BTCUSDT,short,2023-01-05 12:34:00,2023-01-05 12:34:00,29822.886008,2023-01-05 12:37:00,2023-01-05 12:37:00,29716.21533,take_profit,25.7681,0.002577,3,5.02,0.4876,1.0,100000.0
BTCUSDT,long,2023-01-07 08:32:00,2023-01-07 08:32:00,28564.182721,2023-01-07 09:02:00,2023-01-07 09:02:00,28558.155075,time_stop,-12.1102,-0.001211,30,2.7951,0.4885,1.0,100000.0
BTCUSDT,long,2023-01-07 09:19:00,2023-01-07 09:19:00,28566.501301,2023-01-07 09:49:00,2023-01-07 09:49:00,28569.762683,time_stop,-8.8583,-0.000886,30,2.686,0.4815,1.0,100000.0
BTCUSDT,long,2023-01-07 09:59:00,2023-01-07 09:59:00,28568.894976,2023-01-07 10:29:00,2023-01-07 10:29:00,28568.7968,time_stop,-10.0344,-0.001003,30,3.8082,0.3676,1.0,100000.0
BTCUSDT,long,2023-01-07 10:44:00,2023-01-07 10:44:00,28568.857192,2023-01-07 11:14:00,2023-01-07 11:14:00,28564.629796,time_stop,-11.4797,-0.001148,30,2.608,0.395,1.0,100000.0
BTCUSDT,short,2023-01-07 11:33:00,2023-01-07 11:33:00,28579.235887,2023-01-07 12:03:00,2023-01-07 12:03:00,28574.852276,time_stop,-8.4662,-0.000847,30,2.1126,0.0181,1.0,100000.0
