symbol,direction,entry_signal_date,entry_fill_date,entry_price,exit_signal_date,exit_fill_date,exit_price,reason,pnl_usd,pnl_pct,bars_held,premium_at_entry,poc_distance_atr_at_entry,size_units,nav_at_entry
BTCUSDT,short,2023-02-09 16:00:00,2023-02-09 16:00:00,30820.657008,2023-02-19 16:00:00,2023-02-19 16:00:00,30818.877365,time_stop,-11.4226,-0.001142,60,0.0,0.6468,1.0,100000.0
BTCUSDT,long,2023-02-21 00:00:00,2023-02-21 00:00:00,30902.454028,2023-02-24 00:00:00,2023-02-24 00:00:00,30644.464668,hard_stop,-95.4851,-0.009549,18,0.0,0.0132,1.0,100000.0
BTCUSDT,long,2023-02-25 08:00:00,2023-02-25 08:00:00,30768.559331,2023-02-25 20:00:00,2023-02-25 20:00:00,31470.876671,take_profit,216.2581,0.021626,3,0.0,0.7052,1.0,100000.0
BTCUSDT,short,2023-03-23 08:00:00,2023-03-23 08:00:00,36247.189183,2023-04-02 08:00:00,2023-04-02 08:00:00,36259.975152,time_stop,-15.5274,-0.001553,60,0.0,0.0751,1.0,100000.0
BTCUSDT,short,2023-04-05 12:00:00,2023-04-05 12:00:00,36435.577361,2023-04-09 00:00:00,2023-04-09 00:00:00,36714.86241,hard_stop,-88.6517,-0.008865,21,0.0,0.8325,1.0,100000.0
BTCUSDT,short,2023-04-16 04:00:00,2023-04-16 04:00:00,36790.520867,2023-04-21 00:00:00,2023-04-21 00:00:00,37097.443278,hard_stop,-95.4243,-0.009542,29,0.0,0.9996,1.0,100000.0
BTCUSDT,short,2023-05-10 00:00:00,2023-05-10 00:00:00,37237.373034,2023-05-11 00:00:00,2023-05-11 00:00:00,37488.445896,hard_stop,-79.425,-0.007942,6,0.0,0.0071,1.0,100000.0
BTCUSDT,long,2023-05-28 20:00:00,2023-05-28 20:00:00,37876.317505,2023-05-31 08:00:00,2023-05-31 08:00:00,37598.841919,hard_stop,-85.2583,-0.008526,15,0.0,0.0454,1.0,100000.0
BTCUSDT,long,2023-06-04 08:00:00,2023-06-04 08:00:00,37761.414437,2023-06-07 00:00:00,2023-06-07 00:00:00,37816.547187,depeg_exit,2.6003,0.00026,16,0.0,0.7739,1.0,100000.0
BTCUSDT,short,2023-06-10 08:00:00,2023-06-10 08:00:00,37996.368013,2023-06-20 08:00:00,2023-06-20 08:00:00,37806.922675,time_stop,37.8588,0.003786,60,0.0,0.6958,1.0,100000.0
BTCUSDT,long,2023-06-21 16:00:00,2023-06-21 16:00:00,37693.334939,2023-06-24 16:00:00,2023-06-24 16:00:00,38261.999444,take_profit,138.8661,0.013887,18,0.0,0.9397,1.0,100000.0
BTCUSDT,short,2023-06-26 04:00:00,2023-06-26 04:00:00,37996.20332,2023-07-02 00:00:00,2023-07-02 00:00:00,37109.66266,take_profit,221.3235,0.022132,35,0.0,0.9601,1.0,100000.0
BTCUSDT,long,2023-07-03 08:00:00,2023-07-03 08:00:00,37673.222621,2023-07-04 04:00:00,2023-07-04 04:00:00,38847.412664,take_profit,299.6776,0.029968,5,0.0,0.568,1.0,100000.0
BTCUSDT,long,2023-07-27 20:00:00,2023-07-27 20:00:00,43066.723451,2023-07-31 16:00:00,2023-07-31 16:00:00,43759.392421,take_profit,148.8362,0.014884,23,0.0,0.6791,1.0,100000.0
BTCUSDT,short,2023-08-03 16:00:00,2023-08-03 16:00:00,43643.290944,2023-08-11 08:00:00,2023-08-11 08:00:00,43998.856993,hard_stop,-93.471,-0.009347,46,0.0,0.9728,1.0,100000.0
BTCUSDT,short,2023-08-17 04:00:00,2023-08-17 04:00:00,43972.866022,2023-08-27 04:00:00,2023-08-27 04:00:00,43464.209691,time_stop,103.675,0.010368,60,0.0,0.9328,1.0,100000.0
BTCUSDT,long,2023-08-28 12:00:00,2023-08-28 12:00:00,43602.071296,2023-08-29 12:00:00,2023-08-29 12:00:00,43234.894972,hard_stop,-96.2108,-0.009621,6,0.0,0.7871,1.0,100000.0
BTCUSDT,long,2023-09-07 20:00:00,2023-09-07 20:00:00,43423.072638,2023-09-11 04:00:00,2023-09-11 04:00:00,43039.463816,hard_stop,-100.3422,-0.010034,20,0.0,0.7319,1.0,100000.0
BTCUSDT,short,2023-09-14 00:00:00,2023-09-14 00:00:00,43228.232171,2023-09-15 20:00:00,2023-09-15 20:00:00,43582.225703,hard_stop,-93.8894,-0.009389,11,0.0,0.4354,1.0,100000.0
BTCUSDT,long,2023-09-17 04:00:00,2023-09-17 04:00:00,43553.09051,2023-09-19 20:00:00,2023-09-19 20:00:00,43227.952617,hard_stop,-86.6532,-0.008665,16,0.0,0.2822,1.0,100000.0
BTCUSDT,short,2023-09-21 04:00:00,2023-09-21 04:00:00,43190.979655,2023-10-01 04:00:00,2023-10-01 04:00:00,42661.117264,time_stop,110.6789,0.011068,60,0.0,0.2566,1.0,100000.0
BTCUSDT,long,2023-11-18 08:00:00,2023-11-18 08:00:00,43264.228629,2023-11-23 20:00:00,2023-11-23 20:00:00,42927.898801,hard_stop,-89.7385,-0.008974,33,0.0,0.0546,1.0,100000.0
BTCUSDT,long,2023-12-10 12:00:00,2023-12-10 12:00:00,43005.975628,2023-12-12 16:00:00,2023-12-12 16:00:00,42692.128157,hard_stop,-84.9776,-0.008498,13,0.0,0.373,1.0,100000.0
